
A T O M   T Y P E S

IDX	TYPE	RING
 1520    237.74041    237.74364
 1530    237.70855    237.71170
 1540    237.67760    237.68065
 1550    237.64753    237.65050
 1560    237.61834    237.62122
 1570    237.59000    237.59279
 1580    237.56249    237.56521
 1590    237.53581    237.53844
 1600    237.50991    237.51247
 1610    237.48480    237.48728
 1620    237.46046    237.46286
 1630    237.43685    237.43918
 1640    237.41397    237.41622
 1650    237.39179    237.39398
 1660    237.37030    237.37242
 1670    237.34947    237.35153
 1680    237.32930    237.33128
 1690    237.30975    237.31168
 1700    237.29081    237.29268
 1710    237.27247    237.27427
 1720    237.25469    237.25644
 1730    237.23747    237.23917
 1740    237.22079    237.22243
 1750    237.20462    237.20621
 1760    237.18895    237.19049
 1770    237.17377    237.17526
 1780    237.15905    237.16050
 1790    237.14478    237.14618
 1800    237.13094    237.13230
 1810    237.11752    237.11884
 1820    237.10450    237.10578
 1830    237.09186    237.09310
 1840    237.07959    237.08080
 1850    237.06768    237.06885
 1860    237.05610    237.05724
 1870    237.04485    237.04596
 1880    237.03391    237.03499
 1890    237.02327    237.02432
 1900    237.01292    237.01394
 1910    237.00283    237.00383
 1920    236.99301    236.99398
 1930    236.98343    236.98438
 1940    236.97410    236.97502
 1950    236.96499    236.96589
 1960    236.95609    236.95697
 1970    236.94740    236.94825
 1980    236.93890    236.93974
 1990    236.93058    236.93140
 2000    236.92243    236.92324
 2010    236.91445    236.91524
 2020    236.90662    236.90739
 2030    236.89893    236.89969
 2040    236.89138    236.89213
 2050    236.88395    236.88469
 2060    236.87664    236.87736
 2070    236.86943    236.87015
 2080    236.86232    236.86303
 2090    236.85530    236.85600
 2100    236.84836    236.84905
 2110    236.84149    236.84218
 2120    236.83469    236.83536
 2130    236.82793    236.82860
 2140    236.82122    236.82189
 2150    236.81455    236.81521
 2160    236.80790    236.80856
 2170    236.80127    236.80193
 2180    236.79466    236.79532
 2190    236.78803    236.78870
 2200    236.78139    236.78206
 2210    236.77472    236.77538
 2220    236.76799    236.76867
 2230    236.76121    236.76189
 2240    236.75435    236.75504
 2250    236.74740    236.74810
 2260    236.74033    236.74104
 2270    236.73312    236.73385
 2280    236.72576    236.72650
 2290    236.71823    236.71899
 2300    236.71049    236.71127
 2310    236.70248    236.70329
 2320    236.69419    236.69503
 2330    236.68554    236.68642
 2340    236.67645    236.67738
 2350    236.66682    236.66781
 2360    236.65654    236.65759
 2370    236.64548    236.64662
 2380    236.63349    236.63472
 2390    236.62031    236.62167
 2400    236.61007    236.61055
 2410    236.60566    236.60611
 2420    236.60113    236.60159
 2430    236.59644    236.59692
 2440    236.59159    236.59209
 2450    236.58655    236.58706
 2460    236.58124    236.58178
 2470    236.57561    236.57619
 2480    236.56962    236.57023
 2490    236.56319    236.56385
 2500    236.55622    236.55694
 2510    236.54865    236.54943
 2520    236.54017    236.54106
 2530    236.53041    236.53144
 2540    236.52180    236.52210
 2550    236.51914    236.51941
 2560    236.51640    236.51668
 2570    236.51355    236.51384
 2580    236.51058    236.51088
 2590    236.50745    236.50777
 2600    236.50414    236.50448
 2610    236.50061    236.50097
 2620    236.49681    236.49720
 2630    236.49268    236.49311
 2640    236.48812    236.48860
 2650    236.48298    236.48352
 2660    236.47716    236.47777
 2670    236.47044    236.47115
 2680    236.46757    236.46776
 2690    236.46561    236.46581
 2700    236.46357    236.46377
 2710    236.46139    236.46161
 2720    236.45907    236.45931
 2730    236.45654    236.45680
 2740    236.45376    236.45404
 2750    236.45064    236.45096
 2760    236.44709    236.44747
 2770    236.44305    236.44348
 2780    236.43818    236.43871
 2790    236.43309    236.43332
 2800    236.43165    236.43179
 2810    236.43014    236.43030
 2820    236.42854    236.42871
 2830    236.42681    236.42699
 2840    236.42490    236.42510
 2850    236.42276    236.42299
 2860    236.42030    236.42056
 2870    236.41742    236.41772
 2880    236.41389    236.41427
 2890    236.40945    236.40994
 2900    236.40656    236.40667
 2910    236.40547    236.40558
 2920    236.40432    236.40443
 2930    236.40307    236.40319
 2940    236.40170    236.40184
 2950    236.40016    236.40032
 2960    236.39838    236.39857
 2970    236.39627    236.39650
 2980    236.39365    236.39394
 2990    236.39132    236.39143
 3000    236.39029    236.39039
 3010    236.38915    236.38927
 3020    236.38787    236.38800
 3030    236.38638    236.38654
 3040    236.38460    236.38480
 3050    236.38239    236.38263
 3060    236.38020    236.38031
 3070    236.37938    236.37946
 3080    236.37850    236.37859
 3090    236.37752    236.37762
 3100    236.37641    236.37652
 3110    236.37510    236.37524
 3120    236.37350    236.37368
 3130    236.37145    236.37168
 3140    236.36862    236.36894
 3150    236.36530    236.36537
 3160    236.36467    236.36473
 3170    236.36399    236.36406
 3180    236.36325    236.36333
 3190    236.36241    236.36250
 3200    236.36142    236.36153
 3210    236.36021    236.36034
 3220    236.35864    236.35882
 3230    236.35642    236.35668
 3240    236.35360    236.35369
 3250    236.35311    236.35316
 3260    236.35259    236.35265
 3270    236.35203    236.35209
 3280    236.35140    236.35146
 3290    236.35066    236.35074
 3300    236.34977    236.34987
 3310    236.34864    236.34876
 3320    236.34707    236.34725
 3330    236.34469    236.34497
 3340    236.34375    236.34379
 3350    236.34329    236.34334
 3360    236.34278    236.34284
 3370    236.34220    236.34226
 3380    236.34149    236.34156
 3390    236.34059    236.34069
 3400    236.33936    236.33950
 3410    236.33743    236.33767
 3420    236.33524    236.33529
 3430    236.33486    236.33490
 3440    236.33452    236.33455
 3450    236.33419    236.33422
 3460    236.33387    236.33391
 3470    236.33356    236.33359
 3480    236.33323    236.33326
 3490    236.33287    236.33291
 3500    236.33248    236.33253
 3510    236.33203    236.33208
 3520    236.33149    236.33155
 3530    236.33079    236.33087
 3540    236.32981    236.32993
 3550    236.32821    236.32841
 3560    236.32708    236.32711
 3570    236.32677    236.32680
 3580    236.32644    236.32647
 3590    236.32608    236.32612
 3600    236.32566    236.32571
 3610    236.32512    236.32518
 3620    236.32439    236.32447
 3630    236.32322    236.32336
 3640    236.32140    236.32146
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
